Participant_ID,Bib,Last Name,First Name,Gender,Age,Email,Nationality,Team,Finish Time,Gun Result,Chip Result,Disqualified,Overall ranking,Gender Group Ranking,Division Name,Division Ranking,Average Pace,Average Speed,Distance Unit,5KM,5KM_speed,10KM,10KM_speed,15KM,15KM_speed,20KM,20KM_speed,25KM,25KM_speed,30KM,30KM_speed,35KM,35KM_speed,40KM,40KM_speed,42.195KM,42.195KM_speed,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
aso002,E0002,Jean-Francios,Selfslaig,M,43,jfs@gmail.com,GB,Team Britain,4:15:32.3,4:15:32.3,4:10:31.4,,2495,859,M41-45,210,6:18,9.82,KM,00:26:20.8,11.32,00:51:39.5,12.01,01:16:34.7,10.32,1:48:03.6,8.23,2:08:36.4,9.45,2:39:09.0,10.1,3:13:53.5,9.13,3:49:12.5,9.21,4:10:31.4,9.84,
aso001,E0001,John,Smith,M,29,john.smith@hotmail.com,USA,,2:23:01,2:23:01,2:22:59,,34,25,M25-30,13,3:23,17.73,KM,0:16:43,17.82,00:32:48,17.73,00:50:02,17.74,01:07:43,17.69,01:24:01,17.70,01:41:23,17.72,01:58:02,17.73,2:15:54,17.68,2:22:59,17.74,
